"Distribution of Population by Sex, Number of Households, Land Area, Population Density and Sub County",,,
,,,
Sub County,Total,Male    ,Female
KENYA,"47,564,296","23,548,056","24,014,716"
MOMBASA,"1,208,333","610,257","598,046"
CHANGAMWE,"131,882","68,761","63,121"
JOMVU,"163,415","83,002","80,410"
KISAUNI,"291,930","146,748","145,176"
LIKONI,"250,358","126,962","123,392"
MVITA,"154,171","75,565","78,601"
NYALI,"216,577","109,219","107,346"
KWALE,"866,820","425,121","441,681"
KINANGO,"94,220","45,413","48,806"
LUNGA LUNGA,"198,423","97,174","101,245"
MATUGA,"194,252","95,831","98,419"
MSAMBWENI,"177,690","89,206","88,480"
SAMBURU,"202,235","97,497","104,731"
KILIFI,"1,453,787","704,089","749,673"
CHONYI,"62,335","29,527","32,807"
GANZE,"143,906","66,921","76,981"
KALOLENI,"193,682","92,614","101,063"
KAUMA,"22,638","10,965","11,673"
KILIFI NORTH,"178,824","86,986","91,836"
KILIFI SOUTH,"206,753","101,852","104,897"
MAGARINI,"191,610","93,302","98,308"
MALINDI,"333,226","163,351","169,866"
RABAI,"120,813","58,571","62,242"
TANA RIVER,"315,943","158,550","157,391"
TANA DELTA,"110,640","55,716","54,924"
TANA NORTH,"116,757","59,123","57,632"
TANA RIVER,"88,546","43,711","44,835"
LAMU,"143,920","76,103","67,813"
LAMU EAST,"22,258","11,675","10,583"
LAMU WEST,"121,662","64,428","57,230"
TAITA/TAVETA,"340,671","173,337","167,327"
MWATATE,"81,659","41,426","40,231"
TAITA,"55,959","28,386","27,573"
TAVETA,"91,222","47,410","43,812"
VOI,"111,831","56,115","55,711"
GARISSA,"841,353","458,975","382,344"
BALAMBALA,"32,257","20,277","11,979"
DADAAB,"185,252","99,059","86,185"
FAFI,"134,040","72,617","61,413"
GARISSA,"163,914","83,460","80,449"
HULUGHO,"133,984","78,081","55,898"
IJARA,"141,591","80,458","61,129"
LAGDERA,"50,315","25,023","25,291"
WAJIR,"781,263","415,374","365,840"
BUNA,"49,886","26,796","23,088"
ELDAS,"89,104","45,028","44,069"
HABASWEIN,"174,134","94,613","79,505"
TARBAJ,"56,637","26,856","29,776"
WAJIR EAST,"110,654","59,359","51,292"
WAJIR NORTH,"62,206","31,990","30,209"
WAJIR SOUTH,"116,814","64,947","51,864"
WAJIR WEST,"121,828","65,785","56,037"
MANDERA,"867,457","434,976","432,444"
MANDERA WEST,"98,300","48,166","50,130"
BANISA,"152,598","78,301","74,288"
KOTULO,"72,394","35,799","36,593"
LAFEY,"83,457","40,476","42,976"
MANDERA CENTRAL,"157,220","71,688","85,527"
MANDERA EAST,"159,638","83,538","76,095"
MANDERA NORTH,"143,850","77,008","66,835"
MARSABIT,"459,785","243,548","216,219"
LOIYANGALANI,"35,713","17,659","18,051"
MARSABIT CENTRAL,"79,181","40,956","38,214"
MARSABIT NORTH,"54,297","30,091","24,205"
MARSABIT SOUTH,"65,376","33,215","32,161"
MOYALE,"108,949","56,440","52,508"
NORTH HORR,"71,447","41,719","29,726"
SOLOLO,"44,822","23,468","21,354"
ISIOLO,"268,002","139,510","128,483"
GARBATULLA,"99,730","54,661","45,068"
ISIOLO,"121,066","60,414","60,647"
MERTI,"47,206","24,435","22,768"
MERU,"1,545,714","767,698","777,975"
BUURI EAST,"76,598","38,101","38,497"
BUURI WEST,"80,762","40,496","40,264"
IGEMBE CENTRAL,"221,412","111,208","110,200"
IGEMBE NORTH,"169,317","83,364","85,949"
IGEMBE SOUTH,"161,646","80,192","81,446"
IMENTI NORTH,"177,567","88,506","89,056"
IMENTI SOUTH,"206,506","103,338","103,162"
MERU CENTRAL,"133,818","66,920","66,894"
TIGANIA CENTRAL,"104,730","51,814","52,916"
TIGANIA EAST,"72,549","35,352","37,194"
TIGANIA WEST,"139,961","67,715","72,241"
MERU NATIONAL PARK,385,283,102
MT. KENYA FOREST,463,409,54
THARAKA-NITHI,"393,177","193,764","199,406"
IGAMBANG'OMBE,"53,210","26,464","26,745"
MAARA,"114,894","57,689","57,205"
MERU SOUTH,"91,080","44,923","46,155"
THARAKA NORTH,"58,345","28,290","30,053"
THARAKA SOUTH,"75,250","36,190","39,058"
MOUNT KENYA FOREST,398,208,190
EMBU,"608,599","304,208","304,367"
EMBU EAST,"129,564","64,571","64,991"
EMBU NORTH,"79,556","39,665","39,888"
EMBU WEST,"127,100","63,125","63,966"
MBEERESOUTH,"163,476","83,311","80,159"
MBEERE NORTH,"108,881","53,517","55,360"
MOUNT KENYA FOREST,22,19,3
KITUI,"1,136,187","549,003","587,151"
IKUTHA,"82,964","39,986","42,976"
KATULANI,"47,108","23,150","23,957"
KISASI,"46,142","22,646","23,496"
KITUI CENTRAL,"105,991","52,123","53,863"
KITUI WEST,"70,871","33,887","36,983"
KYUSO,"76,867","36,789","40,077"
LOWER YATTA,"63,329","31,701","31,628"
MATINYANI,"47,811","23,362","24,448"
MIGWANI,"79,255","37,525","41,726"
MUMONI,"29,344","13,748","15,596"
MUTITU,"55,287","26,388","28,896"
MUTITU NORTH,"21,215","10,337","10,877"
MUTOMO,"113,356","54,819","58,531"
MWINGI CENTRAL,"108,713","52,539","56,174"
MWINGI EAST,"85,139","40,314","44,820"
NZAMBANI,"46,788","22,929","23,857"
THAGICU,"15,136","7,141","7,994"
TSEIKURU,"40,871","19,619","21,252"
MACHAKOS,"1,421,932","710,707","711,191"
ATHI RIVER,"322,499","164,322","158,172"
KALAMA,"54,462","26,764","27,692"
KANGUNDO,"97,917","48,697","49,219"
KATHIANI,"111,890","54,910","56,976"
MACHAKOS,"170,606","85,486","85,114"
MASINGA,"148,522","73,519","75,001"
MATUNGULU,"161,557","81,145","80,407"
MWALA,"181,896","90,427","91,466"
YATTA,"172,583","85,437","87,144"
MAKUENI,"987,653","489,691","497,942"
KATHONZWENI,"79,780","39,335","40,442"
KIBWEZI,"197,000","98,477","98,517"
KILUNGU,"60,952","29,019","31,932"
MAKINDU,"84,946","42,204","42,742"
MAKUENI,"130,375","65,418","64,955"
MBOONI EAST,"97,756","48,152","49,601"
MBOONI WEST,"102,594","49,434","53,159"
MUKAA,"107,549","54,481","53,068"
NZAUI,"126,701","63,171","63,526"
NYANDARUA,"638,289","315,022","323,247"
KINANGOP,"111,410","54,727","56,679"
NYANDARUA SOUTH,"93,870","46,157","47,708"
MIRANGINE,"67,214","33,447","33,766"
KIPIPIRI,"93,855","46,113","47,740"
NYANDARUA CENTRAL,"75,262","37,329","37,931"
NYANDARUA WEST,"97,965","48,752","49,209"
NYANDARUA NORTH,"98,698","48,486","50,210"
